"id_comm","n","top3","rank","seed"
6,5157,"methods, rgl, tikzDevice",1,42
4,4758,"knitr, testthat, rmarkdown",2,42
28,826,"Rcpp, tinytest, pkgKitten",3,42
3,463,"survival, lmtest, sandwich",4,42
9,447,"rpart, nnet, e1071",5,42
16,367,"sp, rgdal, raster",6,42
15,131,"gsl, goftest, sgeostat",7,42
25,103,"ALL, graph, Rgraphviz",8,42
49,79,"ISOcodes, wordcloud, koRpus",9,42
42,55,"tcltk, tkrplot, tcltk2",10,42
13,54,"rsp, globals, listenv",11,42
17,51,"trust, multicool, partitions",12,42
40,43,"ActiveDriverWGS, BinQuasi, CAGExploreR",13,42
77,38,"RUnit, ADGofTest, CFL",14,42
24,33,"coxme, bdsmatrix, splm",15,42
2,32,"slam, registry, ROI",16,42
44,31,"gWidgetstcltk, apt, BioIDMapper",17,42
75,29,"affy, marray, limma",18,42
37,28,"RJSONIO, base64, bigml",19,42
45,27,"rJava, RWekajars, xlsxjars",20,42
86,27,"GO, BioMedR, BiSEp",21,42
147,23,"tis, fame, tfplot",22,42
120,22,"extremefit, FAdist, FAmle",23,42
101,20,"ff, ffbase, bit",24,42
14,19,"Ecdat, systemfit, miscTools",25,42
152,19,"Rcmdr, BCA, LabRS",26,42
47,18,"assertive, assertive.code, assertive.data",27,42
91,17,"rgenoud, DiceOptim, randtoolbox",28,42
53,16,"oo, methodsS3, ACNE",29,42
22,13,"fracdiff, wavelets, ArfimaMLM",30,42
113,13,"distr, distrDoc, distrEx",31,42
12,12,"aroma.cn, bams, flsa",32,42
111,12,"difR, fastGHQuad, deltaPlotR",33,42
133,12,"paws, paws.analytics, paws.application.integration",34,42
10,11,"SkewHyperbolic, GeneralizedHyperbolic, DistributionUtils",35,42
29,11,"FHtest, icenReg, icensBKL",36,42
35,11,"Rwave, AtmRay, GEOmap",37,42
54,11,"irr, bayesmeta, epoc",38,42
27,10,"bayesDem, bayesLife, bayesPop",39,42
88,9,"CBPS, cobalt, optweight",40,42
19,8,"measurements, birk, ecolMod",41,42
60,8,"FrF2, DoE, BsMD",42,42
61,8,"VariABEL, hglm, MetABEL",43,42
110,8,"distrEllipse, distrRmetrics, distrTEst",44,42
115,8,"Rmpi, snowFT, BAMD",45,42
117,8,"asus, DDHFm, FRegSigCom",46,42
123,8,"tensor, emulator, clifford",47,42
73,7,"apmsWAPP, incgraph, NetworkSim",48,42
81,7,"clValid, kohonen, moe430a",49,42
92,7,"futile.matrix, lambda.tools, pcev",50,42
104,7,"Rglpk, cat.dt, HotDeckImputation",51,42
149,7,"encode, fold, metaplot",52,42
157,7,"dlm, dlmodeler, dse",53,42
163,7,"DA.MRFA, EFA.MRFA, InDisc",54,42
284,7,"SeerMapper, SeerMapper2010East, SeerMapper2010Regs",55,42
59,6,"aws, aws.ses, awspack",56,42
82,6,"barsurf, bivariate, empirical",57,42
93,6,"bltm, NGBVS, Rfast2",58,42
94,6,"simPATHy, survClip, topologyGSA",59,42
100,6,"g2f, glpkAPI, MCDA",60,42
102,6,"BinOrdNonNor, BivUnifBin, CorrToolBox",61,42
103,6,"ald, lqr, QBAsyDist",62,42
107,6,"basad, CompDist, DRAYL",63,42
122,6,"cutoff, do, fastStat",64,42
137,6,"fdrtool, CosW, SecKW",65,42
164,6,"admisc, fastdigest, QCA",66,42
23,5,"Iso, BOIN, epade",67,42
41,5,"plsdepot, plspm, plspm.formula",68,42
43,5,"VGAMdata, DIFboost, DIFlasso",69,42
46,5,"HiResTEC, InterpretMSSpectrum, xcms",70,42
50,5,"compendiumdb, psSubpathway, GSVA",71,42
62,5,"R2WinBUGS, mixstock, phase1RMD",72,42
67,5,"changedetection, L1pack, LadR",73,42
70,5,"accrual, ENiRG, fbati",74,42
79,5,"BiasedUrn, DOS2, sensitivity2x2xk",75,42
105,5,"gsEasy, ontologyIndex, ontologyPlot",76,42
124,5,"FEprovideR, forrel, pedmut",77,42
131,5,"HBglm, MfUSampler, RegressionFactory",78,42
143,5,"glm2, addreg, logbin",79,42
151,5,"DDoutlier, depth, ldbod",80,42
155,5,"RcppRedis, rpg, rredis",81,42
223,5,"annotate, AutoPipe, MoonFinder",82,42
228,5,"care, sda, crossval",83,42
1,4,"bamboo, commonsMath, rscala",84,42
21,4,"BRugs, hbdct, miscF",85,42
26,4,"RobLoxBioC, beadarray, hgu95av2cdf",86,42
34,4,"NetPreProc, RANKS, bionetdata",87,42
56,4,"rebus, rebus.datetimes, rebus.numbers",88,42
63,4,"infraFDTD.assist, rNOMADS, rTephra",89,42
64,4,"coreNLP, CTM, jiebaR",90,42
65,4,"argon2, remoter, pbdZMQ",91,42
68,4,"brglm, BradleyTerry, brlr",92,42
76,4,"ctv, findR, RWsearch",93,42
78,4,"chicane, GenomicInteractions, Gviz",94,42
87,4,"dga, LCMCR, shinyrecap",95,42
98,4,"ascii, oro.dicom, remix",96,42
112,4,"opart, neuroblastoma, Segmentor3IsBack",97,42
118,4,"cubfits, MixfMRI, EMCluster",98,42
129,4,"CommonJavaJars, JavaGD, JGR",99,42
135,4,"decompr, diagonals, gvc",100,42
140,4,"setRNG, CDNmoney, EvalEst",101,42
142,4,"intsurvbin, PanCanVarSel, wmwpow",102,42
150,4,"ExPosition, FPDclustering, SNFtool",103,42
166,4,"GrammR, GUniFrac, molaR",104,42
170,4,"uroot, nnfor, thief",105,42
174,4,"x13binary, gunsales, Inflation",106,42
190,4,"haplo, asymLD, IFP",107,42
224,4,"artfima, FGN, HKprocess",108,42
236,4,"copBasic, CopCTS, lmomco",109,42
243,4,"csampling, cond, marg",110,42
11,3,"MAMA, MergeMaid, metaArray",111,42
18,3,"snp.plotter, snpXpert, genetics",112,42
30,3,"giRaph, mathgraph, dynamicGraph",113,42
31,3,"iGenomicViewer, SNPchip, aCGH",114,42
32,3,"Metabonomic, kopls, PROcess",115,42
33,3,"someMTP, flip, SOUP",116,42
36,3,"relevent, tsna, networkDynamicData",117,42
39,3,"RNAseqNet, PoiClaClu, hot",118,42
48,3,"metapost, vwline, gridBezier",119,42
55,3,"RSVGTipsDevice, cMonkey, ref",120,42
72,3,"geotopbricks, rasterList, soilwater",121,42
74,3,"FixSeqMTP, MHTmult, MHTdiscrete",122,42
85,3,"copulaedas, ExpDE, cec2013",123,42
89,3,"JADE, osd, steadyICA",124,42
97,3,"bastah, BigQuic, scalreg",125,42
109,3,"endtoend, hopbyhop, Opportunistic",126,42
119,3,"caMST, catIrt, catR",127,42
126,3,"GREP2, tximport, EnsDb",128,42
127,3,"quickblock, quickmatch, scclust",129,42
128,3,"CensMixReg, trimcluster, mixsmsn",130,42
130,3,"kerdiest, AsyK, kedd",131,42
132,3,"mcbiopi, trio, siggenes",132,42
134,3,"BlockFeST, GeneFeST, PopGenome",133,42
139,3,"CNVassoc, CGHcall, CGHbase",134,42
141,3,"gene2pathway, SSOAP, XMLSchema",135,42
146,3,"clime, lorec, scio",136,42
153,3,"cplexAPI, sybilccFBA, sybilEFBA",137,42
159,3,"PEIP, quadmatrix, geigen",138,42
167,3,"PhaseType, ReliabilityTheory, HI",139,42
168,3,"INCATome, pheno2geno, RankProd",140,42
169,3,"dynaTree, maximin, plgp",141,42
173,3,"keyplayer, matpow, gputools",142,42
181,3,"aucm, maxadjAUC, maxTPR",143,42
182,3,"cyclones, replicationDemos, ncdf",144,42
183,3,"MNM, mvctm, SpatialNP",145,42
186,3,"distTails, ercv, evir",146,42
189,3,"PASWR, RODM, verification",147,42
191,3,"estmeansd, metaBLUE, metamedian",148,42
193,3,"support, support.BWS3, MHadaptive",149,42
197,3,"multilevel, psychometric, QVM",150,42
200,3,"CensMFM, MomTrunc, tlrmvnmvt",151,42
217,3,"emplik, glmc, spearmanCI",152,42
222,3,"lm, SAM, varEst",153,42
227,3,"HiddenMarkov, HMMextra0s, switchnpreg",154,42
232,3,"smoothie, SpatialVx, distillery",155,42
237,3,"BH, lolog, odeintr",156,42
238,3,"TSclust, longitudinalData, locpol",157,42
241,3,"dHSIC, EDMeasure, seqICP",158,42
242,3,"aster, aster2, envlpaster",159,42
245,3,"LearnBayes, evidence, RSSampling",160,42
250,3,"Goslate, PythonInR, pack",161,42
251,3,"elliptic, calibrator, cmvnorm",162,42
262,3,"svHttp, svKomodo, svSocket",163,42
282,3,"SACCR, Trading, xVA",164,42
285,3,"FastGaSP, RobustCalibration, RobustGaSP",165,42
5,2,"FPV, FuzzyNumbers",166,42
7,2,"FuzzyStatProb, MultinomialCI",167,42
8,2,"rcom, R2PPT",168,42
